=== Nexora 2.0 Panic Audit ===
Generated: Sun Aug  2 23:15:45 CST 2026
crates/nexora-core/src/graph/shard/mod.rs:1671:        let minimal_bytes = serde_json::to_vec(&minimal_json).unwrap();
crates/nexora-core/src/graph/shard/mod.rs:1672:        let recovered_min = deserialize_snapshot(&minimal_bytes).unwrap();
crates/nexora-core/src/graph/shard/mod.rs:1694:        .unwrap();
crates/nexora-core/src/graph/shard/mod.rs:1695:        let recovered = deserialize_snapshot(&bytes).unwrap();
crates/nexora-core/src/graph/shard/mod.rs:1726:        .unwrap();
crates/nexora-core/src/graph/shard/mod.rs:1727:        let recovered = deserialize_snapshot(&bytes).unwrap();
crates/nexora-core/src/graph/shard/mod.rs:1733:            recovered.tombstone.unwrap().deleted_at,
crates/nexora-core/src/graph/shard/mod.rs:1759:        .unwrap();
crates/nexora-core/src/graph/shard/mod.rs:1760:        let recovered = deserialize_snapshot(&bytes).unwrap();
crates/nexora-core/src/graph/shard/mod.rs:1776:        let bytes = serde_json::to_vec(&minimal_json).unwrap();
crates/nexora-core/src/graph/shard/mod.rs:1777:        let recovered = deserialize_snapshot(&bytes).unwrap();
crates/nexora-core/src/graph/shard/mod.rs:1824:        rmp_serde::encode::write(&mut bytes, &legacy).unwrap();
crates/nexora-core/src/graph/shard/mod.rs:1826:        let recovered = deserialize_snapshot(&bytes).unwrap();
crates/nexora-core/src/incremental_aggregation.rs:425:        let group1 = mgr.get("group1").unwrap();
crates/nexora-core/src/incremental_aggregation.rs:429:        let group2 = mgr.get("group2").unwrap();
crates/nexora-core/src/incremental_aggregation.rs:518:            .unwrap();
crates/nexora-core/src/incremental_aggregation.rs:527:            .unwrap();
crates/nexora-core/src/incremental_aggregation.rs:562:        let g = view.manager.get(&key).unwrap();
crates/nexora-core/src/incremental_aggregation.rs:569:        let g = view.manager.get(&key).unwrap();
crates/nexora-core/src/index.rs:579:            .unwrap();
crates/nexora-core/src/index.rs:583:            .unwrap();
crates/nexora-core/src/index.rs:588:            .unwrap();
crates/nexora-core/src/index.rs:603:                .unwrap();
crates/nexora-core/src/index.rs:613:            .unwrap();
crates/nexora-core/src/index.rs:631:            .unwrap();
crates/nexora-core/src/index.rs:638:                .unwrap();
crates/nexora-core/src/index.rs:660:                .unwrap();
crates/nexora-core/src/index.rs:677:            .unwrap();
crates/nexora-core/src/index.rs:681:            .unwrap();
crates/nexora-core/src/index.rs:683:        index.remove_node(&node1).await.unwrap();
crates/nexora-core/src/index.rs:688:            .unwrap();
crates/nexora-core/src/index.rs:702:            .unwrap();
crates/nexora-core/src/index.rs:706:            .unwrap();
crates/nexora-core/src/index.rs:710:            .unwrap();
crates/nexora-core/src/index.rs:734:                        .unwrap();
crates/nexora-core/src/index.rs:739:            h.await.unwrap();
crates/nexora-core/src/index.rs:746:            .unwrap();
crates/nexora-core/src/index.rs:770:                .unwrap();
crates/nexora-core/src/index.rs:778:                .unwrap();
crates/nexora-core/src/index.rs:782:                .unwrap();
crates/nexora-core/src/index.rs:792:            .unwrap();
crates/nexora-core/src/label_index.rs:441:            h.await.unwrap();
crates/nexora-core/src/label_index.rs:469:            h.await.unwrap();
crates/nexora-core/src/materialized_view.rs:1011:            manager.apply_delta(delta).await.unwrap();
crates/nexora-core/src/materialized_view.rs:1015:        let log = manager.get_delta_log(&view_id, 10).await.unwrap();
crates/nexora-core/src/materialized_view.rs:1031:            .unwrap();
crates/nexora-core/src/materialized_view.rs:1037:            .unwrap();
crates/nexora-core/src/materialized_view.rs:1040:        let view = manager.get_view(&view_id).await.unwrap();
crates/nexora-core/src/materialized_view.rs:781:            .unwrap();
crates/nexora-core/src/materialized_view.rs:795:        manager.upsert_row(&view_id, row).await.unwrap();
crates/nexora-core/src/materialized_view.rs:798:        let result = manager.get_row(&view_id, "f001").await.unwrap();
crates/nexora-core/src/materialized_view.rs:802:        let rows = manager.scan_view(&view_id, None).await.unwrap();
crates/nexora-core/src/materialized_view.rs:818:            .unwrap();
crates/nexora-core/src/materialized_view.rs:833:            manager.upsert_row(&view_id, row).await.unwrap();
crates/nexora-core/src/materialized_view.rs:840:            .unwrap();
crates/nexora-core/src/materialized_view.rs:861:            .unwrap();
crates/nexora-core/src/materialized_view.rs:880:        manager.apply_delta(delta).await.unwrap();
crates/nexora-core/src/materialized_view.rs:883:        let row = manager.get_row(&view_id, "item1").await.unwrap();
crates/nexora-core/src/materialized_view.rs:885:        assert_eq!(row.unwrap().version, 1);
crates/nexora-core/src/materialized_view.rs:900:            .unwrap();
crates/nexora-core/src/materialized_view.rs:914:        manager.upsert_row(&view_id, row).await.unwrap();
crates/nexora-core/src/materialized_view.rs:930:        manager.apply_delta(delta).await.unwrap();
crates/nexora-core/src/materialized_view.rs:933:        let row = manager.get_row(&view_id, "item1").await.unwrap().unwrap();
crates/nexora-core/src/materialized_view.rs:950:            .unwrap();
crates/nexora-core/src/materialized_view.rs:963:        manager.upsert_row(&view_id, row.clone()).await.unwrap();
crates/nexora-core/src/materialized_view.rs:973:        manager.apply_delta(delta).await.unwrap();
crates/nexora-core/src/materialized_view.rs:976:        let result = manager.get_row(&view_id, "item1").await.unwrap();
crates/nexora-core/src/materialized_view.rs:992:            .unwrap();
crates/nexora-core/src/ontology_manager.rs:200:        let domain = mgr.create(sample_package("iot")).await.unwrap();
crates/nexora-core/src/ontology_manager.rs:203:        let pkg = mgr.get("iot").await.unwrap();
crates/nexora-core/src/ontology_manager.rs:211:        mgr.create(sample_package("a")).await.unwrap();
crates/nexora-core/src/ontology_manager.rs:212:        mgr.create(sample_package("b")).await.unwrap();
crates/nexora-core/src/ontology_manager.rs:218:        mgr.remove("a").await.unwrap();
crates/nexora-core/src/ontology_manager.rs:241:            let mgr = OntologyManager::with_store(store.clone()).await.unwrap();
crates/nexora-core/src/ontology_manager.rs:242:            mgr.create(sample_package("persistent")).await.unwrap();
crates/nexora-core/src/ontology_manager.rs:247:            let mgr = OntologyManager::with_store(store.clone()).await.unwrap();
crates/nexora-core/src/ontology_manager.rs:251:            let pkg = mgr.get("persistent").await.unwrap();
crates/nexora-core/src/ontology_manager.rs:271:        let domain = mgr.create_from_yaml(yaml).await.unwrap();
crates/nexora-core/src/ontology_manager.rs:273:        assert_eq!(mgr.get("yaml_domain").await.unwrap().schema.version, "2.0");
crates/nexora-core/src/persistor.rs:322:            .unwrap();
crates/nexora-core/src/persistor.rs:327:            .unwrap();
crates/nexora-core/src/persistor.rs:342:            .unwrap();
crates/nexora-core/src/persistor.rs:347:            .unwrap();
crates/nexora-core/src/persistor.rs:349:        let (t, data) = result.unwrap();
crates/nexora-core/src/persistor.rs:362:            .unwrap();
crates/nexora-core/src/persistor.rs:366:            .unwrap();
crates/nexora-core/src/persistor.rs:372:            .unwrap();
crates/nexora-core/src/persistor.rs:373:        assert_eq!(result.unwrap().1, vec![1]);
crates/nexora-core/src/persistor.rs:379:            .unwrap();
crates/nexora-core/src/persistor.rs:380:        assert_eq!(result.unwrap().1, vec![2]);
crates/nexora-core/src/persistor.rs:402:                .unwrap();
crates/nexora-core/src/persistor.rs:413:            .unwrap();
crates/nexora-core/src/persistor.rs:437:            .unwrap();
crates/nexora-core/src/persistor.rs:442:            .unwrap();
crates/nexora-core/src/persistor.rs:447:            .unwrap();
crates/nexora-core/src/persistor.rs:470:            .unwrap();
crates/nexora-core/src/persistor.rs:484:            .unwrap();
crates/nexora-core/src/persistor.rs:486:        let ids = persistor.enumerate_journal_node_ids().await.unwrap();
crates/nexora-core/src/query_optimizer.rs:288:            _ => panic!("Expected PropertyEquals as starting predicate"),
crates/nexora-core/src/query_optimizer.rs:327:                    .unwrap();
crates/nexora-core/src/query_optimizer.rs:342:        let results = optimizer.execute(plan).await.unwrap();
crates/nexora-core/src/query_pool.rs:135:            h.await.unwrap();
crates/nexora-core/src/query_pool.rs:171:            h.await.unwrap();
crates/nexora-core/src/query_pool.rs:185:        let _p1 = pool.semaphore.acquire().await.unwrap();
crates/nexora-core/src/query_pool.rs:186:        let _p2 = pool.semaphore.acquire().await.unwrap();
crates/nexora-core/src/query_pool.rs:69:        let permit = self.semaphore.acquire().await.expect("semaphore closed");
crates/nexora-core/src/raw_event.rs:148:        let bytes = serde_json::to_vec(&ev).unwrap();
crates/nexora-core/src/raw_event.rs:149:        let back: RawEvent = serde_json::from_slice(&bytes).unwrap();
crates/nexora-core/src/snapshot_manifest.rs:129:        .expect("system time before UNIX epoch")
crates/nexora-core/src/snapshot_manifest.rs:222:        let json = serde_json::to_string(&manifest).unwrap();
crates/nexora-core/src/snapshot_manifest.rs:225:        let deserialized: SnapshotManifest = serde_json::from_str(&json).unwrap();
crates/nexora-core/src/wal/log.rs:1002:        let dir = tempfile::tempdir().unwrap();
crates/nexora-core/src/wal/log.rs:1007:            let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1019:                .unwrap();
crates/nexora-core/src/wal/log.rs:1032:                .unwrap();
crates/nexora-core/src/wal/log.rs:1040:            let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1041:            let result = wal.replay().unwrap();
crates/nexora-core/src/wal/log.rs:1052:        let dir = tempfile::tempdir().unwrap();
crates/nexora-core/src/wal/log.rs:1056:            let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1067:            .unwrap();
crates/nexora-core/src/wal/log.rs:1068:            wal.truncate().unwrap();
crates/nexora-core/src/wal/log.rs:1072:            let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1073:            let result = wal.replay().unwrap();
crates/nexora-core/src/wal/log.rs:1080:        let dir = tempfile::tempdir().unwrap();
crates/nexora-core/src/wal/log.rs:1085:            let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1096:            .unwrap();
crates/nexora-core/src/wal/log.rs:1100:            let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1112:                .unwrap();
crates/nexora-core/src/wal/log.rs:1117:            let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1118:            let result = wal.replay().unwrap();
crates/nexora-core/src/wal/log.rs:1126:        let dir = tempfile::tempdir().unwrap();
crates/nexora-core/src/wal/log.rs:1129:        let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1143:            .unwrap();
crates/nexora-core/src/wal/log.rs:1151:        .unwrap();
crates/nexora-core/src/wal/log.rs:1153:        let result = wal.replay().unwrap();
crates/nexora-core/src/wal/log.rs:1166:        let dir = tempfile::tempdir().unwrap();
crates/nexora-core/src/wal/log.rs:1169:        let mut wal = WriteAheadLog::open_with_policy(dir.path(), WalSyncPolicy::Never).unwrap();
crates/nexora-core/src/wal/log.rs:1182:            .unwrap();
crates/nexora-core/src/wal/log.rs:1185:        let result = wal.replay().unwrap();
crates/nexora-core/src/wal/log.rs:1193:        let dir = tempfile::tempdir().unwrap();
crates/nexora-core/src/wal/log.rs:1196:        let mut wal = WriteAheadLog::open_with_policy(dir.path(), WalSyncPolicy::Always).unwrap();
crates/nexora-core/src/wal/log.rs:1209:            .unwrap();
crates/nexora-core/src/wal/log.rs:1212:        let result = wal.replay().unwrap();
crates/nexora-core/src/wal/log.rs:1220:        let dir = tempfile::tempdir().unwrap();
crates/nexora-core/src/wal/log.rs:1224:            WriteAheadLog::open_with_policy(dir.path(), WalSyncPolicy::EveryN(5)).unwrap();
crates/nexora-core/src/wal/log.rs:1237:            .unwrap();
crates/nexora-core/src/wal/log.rs:1240:        let result = wal.replay().unwrap();
crates/nexora-core/src/wal/log.rs:1248:        let dir = tempfile::tempdir().unwrap();
crates/nexora-core/src/wal/log.rs:1252:            let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1263:            .unwrap();
crates/nexora-core/src/wal/log.rs:1270:            let mut file = OpenOptions::new().append(true).open(&wal_path).unwrap();
crates/nexora-core/src/wal/log.rs:1271:            file.write_all(&WAL_MAGIC_FB).unwrap();
crates/nexora-core/src/wal/log.rs:1272:            file.write_all(&200u32.to_be_bytes()).unwrap(); // claims 200 bytes
crates/nexora-core/src/wal/log.rs:1273:            file.write_all(&0u32.to_be_bytes()).unwrap(); // original_len = 0
crates/nexora-core/src/wal/log.rs:1274:            file.write_all(&[0x01, 0x02]).unwrap(); // only 2 bytes
crates/nexora-core/src/wal/log.rs:1275:            file.flush().unwrap();
crates/nexora-core/src/wal/log.rs:1279:        let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1280:        let result = wal.replay().unwrap();
crates/nexora-core/src/wal/log.rs:1288:        let dir = tempfile::tempdir().unwrap();
crates/nexora-core/src/wal/log.rs:1290:        let result = WriteAheadLog::replay_dir(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1298:        let dir = tempfile::tempdir().unwrap();
crates/nexora-core/src/wal/log.rs:1304:                WriteAheadLog::open_with_policy(dir.path(), WalSyncPolicy::Never).unwrap();
crates/nexora-core/src/wal/log.rs:1316:                .unwrap();
crates/nexora-core/src/wal/log.rs:1322:        let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1323:        let result = wal.replay().unwrap();
crates/nexora-core/src/wal/log.rs:1331:        let dir = tempfile::tempdir().unwrap();
crates/nexora-core/src/wal/log.rs:1335:            let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1347:                .unwrap();
crates/nexora-core/src/wal/log.rs:1351:        let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1352:        let result = wal.replay().unwrap();
crates/nexora-core/src/wal/log.rs:1360:        let dir = tempfile::tempdir().unwrap();
crates/nexora-core/src/wal/log.rs:1364:            let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1376:                .unwrap();
crates/nexora-core/src/wal/log.rs:1384:            let mut file = OpenOptions::new().append(true).open(&wal_path).unwrap();
crates/nexora-core/src/wal/log.rs:1385:            file.write_all(&[0xFF, 0xFF]).unwrap(); // bad magic
crates/nexora-core/src/wal/log.rs:1386:            file.flush().unwrap();
crates/nexora-core/src/wal/log.rs:1390:        let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1391:        let result = wal.replay().unwrap();
crates/nexora-core/src/wal/log.rs:1399:            let mut file = OpenOptions::new().append(true).open(&wal_path).unwrap();
crates/nexora-core/src/wal/log.rs:1401:            file.write_all(&WAL_MAGIC_FB).unwrap();
crates/nexora-core/src/wal/log.rs:1402:            file.write_all(&50u32.to_be_bytes()).unwrap(); // claim payload length = 50
crates/nexora-core/src/wal/log.rs:1403:            file.write_all(&0u32.to_be_bytes()).unwrap(); // original_len = 0
crates/nexora-core/src/wal/log.rs:1404:            file.write_all(&[0xAA]).unwrap(); // only 1 byte
crates/nexora-core/src/wal/log.rs:1405:            file.flush().unwrap();
crates/nexora-core/src/wal/log.rs:1410:        let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1411:        let result = wal.replay().unwrap();
crates/nexora-core/src/wal/log.rs:1423:        let dir = tempfile::tempdir().unwrap();
crates/nexora-core/src/wal/log.rs:1426:            let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1432:            .unwrap();
crates/nexora-core/src/wal/log.rs:1435:        let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1436:        let result = wal.replay().unwrap();
crates/nexora-core/src/wal/log.rs:1449:            _ => panic!("Expected IngestOffsetCommit"),
crates/nexora-core/src/wal/log.rs:1455:        let dir = tempfile::tempdir().unwrap();
crates/nexora-core/src/wal/log.rs:1468:            let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1472:            .unwrap();
crates/nexora-core/src/wal/log.rs:1475:        let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1476:        let result = wal.replay().unwrap();
crates/nexora-core/src/wal/log.rs:1482:            other => panic!("Expected RawEvent, got {other:?}"),
crates/nexora-core/src/wal/log.rs:1490:        let dir = tempfile::tempdir().unwrap();
crates/nexora-core/src/wal/log.rs:1498:                    .unwrap();
crates/nexora-core/src/wal/log.rs:1509:            .unwrap();
crates/nexora-core/src/wal/log.rs:1516:                    .unwrap();
crates/nexora-core/src/wal/log.rs:1517:            let result = wal.replay().unwrap();
crates/nexora-core/src/wal/log.rs:1525:            let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1543:        let dir = tempfile::tempdir().unwrap();
crates/nexora-core/src/wal/log.rs:1552:                    .unwrap();
crates/nexora-core/src/wal/log.rs:1563:            .unwrap();
crates/nexora-core/src/wal/log.rs:1570:                    .unwrap();
crates/nexora-core/src/wal/log.rs:1571:            let result = wal.replay().unwrap();
crates/nexora-core/src/wal/log.rs:1583:        let dir = tempfile::tempdir().unwrap();
crates/nexora-core/src/wal/log.rs:1589:                WriteAheadLog::open_with_encryption(dir.path(), WalSyncPolicy::Never, key).unwrap();
crates/nexora-core/src/wal/log.rs:1601:                .unwrap();
crates/nexora-core/src/wal/log.rs:1607:                WriteAheadLog::open_with_encryption(dir.path(), WalSyncPolicy::Never, key).unwrap();
crates/nexora-core/src/wal/log.rs:1608:            let result = wal.replay().unwrap();
crates/nexora-core/src/wal/log.rs:1620:        let encrypted = encrypt_payload(&key, plaintext, 0, 42).unwrap();
crates/nexora-core/src/wal/log.rs:1624:        let decrypted = decrypt_payload(&key, &encrypted).unwrap();
crates/nexora-core/src/wal/log.rs:1634:        let mut encrypted = encrypt_payload(&key, plaintext, 0, 1).unwrap();
crates/nexora-core/src/wal/log.rs:1650:        let dir = tempfile::tempdir().unwrap();
crates/nexora-core/src/wal/log.rs:1655:            let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1666:            .unwrap();
crates/nexora-core/src/wal/log.rs:1677:            .unwrap();
crates/nexora-core/src/wal/log.rs:1678:            wal.sync().unwrap();
crates/nexora-core/src/wal/log.rs:1685:            let mut file = OpenOptions::new().append(true).open(&wal_path).unwrap();
crates/nexora-core/src/wal/log.rs:1707:            file.write_all(&WAL_MAGIC_FB).unwrap();
crates/nexora-core/src/wal/log.rs:1708:            file.write_all(&length.to_be_bytes()).unwrap();
crates/nexora-core/src/wal/log.rs:1709:            file.write_all(&0u32.to_be_bytes()).unwrap(); // original_len = 0 (no encryption)
crates/nexora-core/src/wal/log.rs:1710:            file.write_all(&fb_data).unwrap();
crates/nexora-core/src/wal/log.rs:1711:            file.write_all(&crc.to_be_bytes()).unwrap();
crates/nexora-core/src/wal/log.rs:1712:            file.write_all(&[WAL_STOP_MARKER]).unwrap();
crates/nexora-core/src/wal/log.rs:1713:            file.flush().unwrap();
crates/nexora-core/src/wal/log.rs:1718:            let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1719:            let result = wal.replay().unwrap();
crates/nexora-core/src/wal/log.rs:1733:        let dir = tempfile::tempdir().unwrap();
crates/nexora-core/src/wal/log.rs:1745:                .unwrap();
crates/nexora-core/src/wal/log.rs:1767:                file.write_all(&WAL_MAGIC_FB).unwrap();
crates/nexora-core/src/wal/log.rs:1768:                file.write_all(&length.to_be_bytes()).unwrap();
crates/nexora-core/src/wal/log.rs:1769:                file.write_all(&0u32.to_be_bytes()).unwrap();
crates/nexora-core/src/wal/log.rs:1770:                file.write_all(&fb_data).unwrap();
crates/nexora-core/src/wal/log.rs:1771:                file.write_all(&crc.to_be_bytes()).unwrap();
crates/nexora-core/src/wal/log.rs:1772:                file.write_all(&[WAL_STOP_MARKER]).unwrap();
crates/nexora-core/src/wal/log.rs:1774:            file.flush().unwrap();
crates/nexora-core/src/wal/log.rs:1779:            let mut wal = WriteAheadLog::open(dir.path()).unwrap();
crates/nexora-core/src/wal/log.rs:1780:            let result = wal.replay().unwrap();
crates/nexora-core/src/wal/log.rs:1791:        let dir = tempfile::tempdir().unwrap();
crates/nexora-core/src/wal/log.rs:1793:        let result = WriteAheadLog::replay_dir(dir.path()).unwrap();
crates/nexora-cypher/src/executor.rs:294:                    let _source_node_id = idx_to_id.get(&source).unwrap();
crates/nexora-cypher/src/executor.rs:295:                    let target_node_id = idx_to_id.get(&target).unwrap();
crates/nexora-cypher/src/executor.rs:555:    let edge_prop_pattern = regex::Regex::new(r"\br\.(\w+)").unwrap();
crates/nexora-cypher/src/executor.rs:595:    let from_id_idx = from_id_idx.unwrap();
crates/nexora-cypher/src/executor.rs:596:    let to_id_idx = to_id_idx.unwrap();
crates/nexora-cypher/src/executor.rs:599:    let rel_type_pattern = regex::Regex::new(r"-\[r:(\w+)\]->").unwrap();
crates/nexora-cypher/src/executor.rs:609:    let rel_type = rel_type.unwrap();
crates/nexora-cypher/src/executor.rs:727:        assert!(ts.is_some() && ts.unwrap() > 1700000000, "{:?}", ts);
crates/nexora-cypher/src/function_rewrite.rs:103:    let id_pattern = regex::Regex::new(r"id\((\w+)\)(?:\s+AS\s+(\w+))?").unwrap();
crates/nexora-cypher/src/function_rewrite.rs:105:        let var = cap.get(1).unwrap().as_str();
crates/nexora-cypher/src/function_rewrite.rs:119:    let type_pattern = regex::Regex::new(r"type\((\w+)\)(?:\s+AS\s+(\w+))?").unwrap();
crates/nexora-cypher/src/function_rewrite.rs:121:        let var = cap.get(1).unwrap().as_str();
crates/nexora-cypher/src/function_rewrite.rs:135:    let props_pattern = regex::Regex::new(r"properties\((\w+)\)(?:\s+AS\s+(\w+))?").unwrap();
crates/nexora-cypher/src/function_rewrite.rs:137:        let var = cap.get(1).unwrap().as_str();
crates/nexora-cypher/src/function_rewrite.rs:151:    let labels_pattern = regex::Regex::new(r"labels\((\w+)\)(?:\s+AS\s+(\w+))?").unwrap();
crates/nexora-cypher/src/function_rewrite.rs:153:        let var = cap.get(1).unwrap().as_str();
crates/nexora-cypher/src/function_rewrite.rs:169:        .unwrap()
crates/nexora-cypher/src/function_rewrite.rs:173:        .unwrap()
crates/nexora-cypher/src/function_rewrite.rs:177:        .unwrap()
crates/nexora-cypher/src/function_rewrite.rs:181:        .unwrap()
crates/nexora-cypher/src/function_rewrite.rs:187:    let where_id_pattern = regex::Regex::new(r"WHERE id\((\w+)\)\s*=\s*(\d+)").unwrap();
crates/nexora-cypher/src/function_rewrite.rs:323:        let analysis = analyze_query(query).unwrap();
crates/nexora-cypher/src/function_rewrite.rs:336:        let analysis = analyze_query(query).unwrap();
crates/nexora-cypher/src/function_rewrite.rs:348:        let analysis = analyze_query(query).unwrap();
crates/nexora-cypher/src/function_rewrite.rs:87:    let has_edge_property = regex::Regex::new(r"\br\.(\w+)").unwrap().is_match(query);
crates/nexora-cypher/src/path_variable_rewriter.rs:109:        let re = regex::Regex::new(&return_pattern).unwrap();
crates/nexora-cypher/src/path_variable_rewriter.rs:116:        let comma_re = regex::Regex::new(&comma_pattern).unwrap();
crates/nexora-cypher/src/path_variable_rewriter.rs:134:        let ast = Parser::parse(query).unwrap();
crates/nexora-cypher/src/path_variable_rewriter.rs:147:        let ast = Parser::parse(query).unwrap();
crates/nexora-cypher/src/path_variable_rewriter.rs:157:        let ast = Parser::parse(query).unwrap();
crates/nexora-cypher/src/path_variable_rewriter.rs:167:        let ast = Parser::parse(query).unwrap();
crates/nexora-cypher/src/path_variable_rewriter.rs:96:        let re = regex::Regex::new(&pattern).unwrap();
crates/nexora-cypher/src/write_executor.rs:1550:            .unwrap();
crates/nexora-cypher/src/write_executor.rs:1566:            .unwrap();
crates/nexora-cypher/src/write_executor.rs:1580:            .unwrap();
crates/nexora-cypher/src/write_executor.rs:1583:        let val = graph.get_property(&qid, "x").await.unwrap();
crates/nexora-cypher/src/write_executor.rs:1601:            .unwrap();
crates/nexora-cypher/src/write_executor.rs:1619:            .unwrap();
crates/nexora-cypher/src/write_executor.rs:1624:            graph.get_property(&n, "x").await.unwrap(),
crates/nexora-cypher/src/write_executor.rs:1656:            .unwrap();
crates/nexora-cypher/src/write_executor.rs:1659:            graph.get_property(&n, "x").await.unwrap(),
crates/nexora-cypher/src/write_executor.rs:1675:            .unwrap();
crates/nexora-cypher/src/write_executor.rs:1686:            .unwrap();
crates/nexora-cypher/src/write_executor.rs:1691:        let val = graph.get_property(&qid, "temp").await.unwrap();
crates/nexora-cypher/src/write_executor.rs:1706:            .unwrap();
crates/nexora-cypher/src/write_executor.rs:1710:            .unwrap();
crates/nexora-cypher/src/write_executor.rs:1717:            .unwrap();
crates/nexora-cypher/src/write_executor.rs:1723:        let name = graph.get_property(&qid, "name").await.unwrap();
crates/nexora-cypher/src/write_executor.rs:1725:        let age = graph.get_property(&qid, "age").await.unwrap();
crates/nexora-cypher/src/write_executor.rs:1741:            .unwrap();
crates/nexora-cypher/src/write_executor.rs:1743:        graph.add_edge(&qid, edge.clone()).await.unwrap();
crates/nexora-cypher/src/write_executor.rs:1750:            .unwrap();
crates/nexora-cypher/src/write_executor.rs:1757:        let edges = graph.get_edges(&qid).await.unwrap();
crates/nexora-cypher/src/write_executor.rs:1764:            apply_binary_op("+", PropertyValue::Integer(5), PropertyValue::Integer(3)).unwrap();
crates/nexora-cypher/src/write_executor.rs:1772:        let result = evaluate_function("toString", &args, &bindings).unwrap();
crates/nexora-cypher/src/write_executor.rs:1803:            .unwrap();
crates/nexora-cypher/src/write_executor.rs:1808:        let qid = bindings.get("n").unwrap();
crates/nexora-cypher/src/write_executor.rs:1809:        let val = graph.get_property(qid, "name").await.unwrap();
crates/nexora-cypher/src/write_executor.rs:1845:            .unwrap();
crates/nexora-cypher/src/write_executor.rs:1847:        let first_qid = b1.get("n").unwrap().clone();
crates/nexora-cypher/src/write_executor.rs:1853:            .unwrap();
crates/nexora-cypher/src/write_executor.rs:1872:            .unwrap();
crates/nexora-cypher/src/write_executor.rs:1893:            .unwrap();
crates/nexora-cypher/src/write_executor.rs:1914:            .unwrap();
crates/nexora-cypher/src/write_executor.rs:1917:        let nodes = graph.all_node_ids().await.unwrap();
crates/nexora-cypher/src/write_executor.rs:1945:            .unwrap();
crates/nexora-cypher/src/write_executor.rs:1949:            graph.get_property(&qid, "a").await.unwrap(),
crates/nexora-cypher/src/write_executor.rs:1953:            graph.get_property(&qid, "b").await.unwrap(),
crates/nexora-cypher/src/write_executor.rs:1965:            .unwrap();
crates/nexora-cypher/src/write_executor.rs:1987:            .unwrap();
crates/nexora-cypher/src/write_executor.rs:1990:        assert_eq!(bindings.get("n").unwrap().to_hex(), qid.to_hex());
crates/nexora-cypher/src/write_executor.rs:1997:        let result = evaluate_function("toInteger", &args, &bindings).unwrap();
crates/nexora-cypher/src/write_executor.rs:2005:        let result = evaluate_function("toFloat", &args, &bindings).unwrap();
crates/nexora-cypher/src/write_executor.rs:2025:                .unwrap();
crates/nexora-cypher/src/write_executor.rs:2029:        let q = nexora_language::Parser::parse("MATCH (n:Person) SET n.active = true").unwrap();
crates/nexora-cypher/src/write_executor.rs:2030:        let result = execute_write(&graph, &q).await.unwrap();
crates/nexora-cypher/src/write_executor.rs:2036:                graph.get_property(qid, "active").await.unwrap(),
crates/nexora-cypher/src/write_executor.rs:2054:                .unwrap();
crates/nexora-cypher/src/write_executor.rs:2058:                .unwrap();
crates/nexora-cypher/src/write_executor.rs:2061:        let q = nexora_language::Parser::parse("MATCH (n:Tmp) DELETE n").unwrap();
crates/nexora-cypher/src/write_executor.rs:2062:        let result = execute_write(&graph, &q).await.unwrap();
